0,0,"8/1P6/4n3/8/8/4K3/8/2k5 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   | P |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   | n |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   | K |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   | k |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/1P6/4n3/8/8/4K3/8/2k5 b - -
",""
-186,-186,"8/6P1/K7/8/3k4/4n3/8/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   | P |   |
       +---+---+---+---+---+---+---+---+
6 (16) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   | k |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   | n |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/6P1/K7/8/3k4/4n3/8/8 b - -
",""
0,0,"8/7P/4n3/2k5/8/2K5/8/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   | P |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   | n |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   | k |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/7P/4n3/2k5/8/2K5/8/8 b - -
",""
-342,-342,"7K/8/4P3/8/8/8/8/3n1k2 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   | K |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   | P |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   | n |   | k |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
7K/8/4P3/8/8/8/8/3n1k2 b - -
",""
-158,-158,"8/8/4P3/8/3k4/K7/8/7n b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   | P |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   | k |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/4P3/8/3k4/K7/8/7n b - -
",""
-109,-109,"8/8/1K5P/8/8/8/7k/3n4 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   | K |   |   |   |   |   | P |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   | n |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/1K5P/8/8/8/7k/3n4 b - -
",""
0,0,"K7/5P2/2n5/8/8/8/8/k7 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   | P |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   | n |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) | k |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
K7/5P2/2n5/8/8/8/8/k7 b - -
",""
-322,-322,"3K4/8/P6k/8/8/8/8/5n2 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   | K |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) | P |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   | n |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
3K4/8/P6k/8/8/8/8/5n2 b - -
",""
-344,-344,"8/2P5/7K/8/7k/8/8/7n b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   | P |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   | K |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/2P5/7K/8/7k/8/8/7n b - -
",""
-133,-133,"1k6/6P1/8/4K3/8/1n6/8/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   | k |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   | P |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   | K |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   | n |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
1k6/6P1/8/4K3/8/1n6/8/8 b - -
",""
-182,-182,"8/P7/5K2/8/8/n7/7k/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) | P |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   | K |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) | n |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/P7/5K2/8/8/n7/7k/8 b - -
",""
-300,-300,"8/3k4/6KP/8/8/8/7n/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   | k |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   | K | P |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/3k4/6KP/8/8/8/7n/8 b - -
",""
-290,-290,"8/n5P1/8/8/2K5/8/8/7k b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) | n |   |   |   |   |   | P |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/n5P1/8/8/2K5/8/8/7k b - -
",""
0,0,"8/3P4/1k1K4/8/8/8/8/5n2 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   | P |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   | k |   | K |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   | n |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/3P4/1k1K4/8/8/8/8/5n2 b - -
",""
-134,-134,"7n/3K4/P7/8/8/8/7k/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   | K |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) | P |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
7n/3K4/P7/8/8/8/7k/8 b - -
",""
-640,-640,"8/8/3PK3/8/8/4n2k/8/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   | P | K |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   | n |   |   | k |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/3PK3/8/8/4n2k/8/8 b - -
",""
-150,-150,"8/8/7P/8/5k2/K7/4n3/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   | P |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   | k |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   | n |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/7P/8/5k2/K7/4n3/8 b - -
",""
0,0,"8/3P4/8/6k1/K7/8/7n/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   | P |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   | k |   |
       +---+---+---+---+---+---+---+---+
4 (32) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/3P4/8/6k1/K7/8/7n/8 b - -
",""
0,0,"7n/k3P3/8/8/8/8/6K1/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
7 ( 8) | k |   |   |   | P |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   | K |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
7n/k3P3/8/8/8/8/6K1/8 b - -
",""
0,0,"n6k/1P6/8/4K3/8/8/8/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) | n |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   | P |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   | K |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
n6k/1P6/8/4K3/8/8/8/8 b - -
",""
-142,-142,"8/2P5/8/8/6K1/8/n4k2/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   | P |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   | K |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) | n |   |   |   |   | k |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/2P5/8/8/6K1/8/n4k2/8 b - -
",""
-230,-230,"1n6/2K5/7P/8/8/2k5/8/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   | n |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   | P |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   | k |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
1n6/2K5/7P/8/8/2k5/8/8 b - -
",""
-350,-350,"8/8/P6n/8/K4k2/8/8/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) | P |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) | K |   |   |   |   | k |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/P6n/8/K4k2/8/8/8 b - -
",""
-149,-149,"8/8/2P5/2K5/8/8/7n/1k6 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   | P |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
1 (56) |   | k |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/2P5/2K5/8/8/7n/1k6 b - -
",""
-188,-188,"8/P2K4/8/8/8/8/4n3/1k6 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) | P |   |   | K |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   | n |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   | k |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/P2K4/8/8/8/8/4n3/1k6 b - -
",""
-303,-303,"8/5P2/8/2K5/5k2/8/8/7n b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   | P |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   | k |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/5P2/8/2K5/5k2/8/8/7n b - -
",""
0,0,"4n3/1P4k1/8/8/8/8/8/1K6 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   | n |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   | P |   |   |   |   | k |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   | K |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
4n3/1P4k1/8/8/8/8/8/1K6 b - -
",""
-211,-211,"8/3P4/8/3k4/8/4Kn2/8/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   | P |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   | k |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   | K | n |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/3P4/8/3k4/8/4Kn2/8/8 b - -
",""
-145,-145,"8/6P1/3k4/1n6/K7/8/8/8 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   | P |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   | k |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   | n |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/6P1/3k4/1n6/K7/8/8/8 b - -
",""
0,0,"8/k4P2/2n5/8/8/8/8/1K6 b - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) | k |   |   |   |   | P |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   | n |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   | K |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/k4P2/2n5/8/8/8/8/1K6 b - -
",""
